"U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1,0,0,0.60349,1,0,0,0,0
1,-5.207e-06,1.8791e-16,0.60348,1,0.00602,0.00602,0,0
1,-1.038e-05,3.1817e-16,0.60345,1,0.01204,0.01204,0,0
1.0001,-1.5534e-05,9.6703e-17,0.60341,1,0.01806,0.01806,0,0
1.0001,-2.0677e-05,-2.2953e-16,0.60335,1,0.02408,0.02408,0,0
1.0002,-2.5793e-05,-6.1147e-16,0.60326,1,0.0301,0.0301,0,0
1.0003,-3.0863e-05,-6.1661e-16,0.60316,1,0.03612,0.03612,0,0
1.0005,-3.5885e-05,-6.0066e-16,0.60304,1,0.04214,0.04214,0,0
1.0006,-4.0855e-05,-4.7063e-16,0.6029,1,0.04816,0.04816,0,0
1.0007,-4.5766e-05,-7.0468e-16,0.60275,1,0.05418,0.05418,0,0
1.0009,-5.0613e-05,-7.5074e-16,0.60258,1,0.0602,0.0602,0,0
1.0011,-5.5379e-05,-1.0257e-15,0.60238,1,0.06622,0.06622,0,0
1.0013,-6.0069e-05,8.8624e-16,0.60218,1,0.07224,0.07224,0,0
1.0016,-6.4676e-05,1.8434e-15,0.60195,1,0.07826,0.07826,0,0
1.0018,-6.9194e-05,1.6655e-15,0.60171,1,0.08428,0.08428,0,0
1.0021,-7.3617e-05,3.6562e-15,0.60145,1,0.0903,0.0903,0,0
1.0023,-7.7932e-05,2.4047e-15,0.60118,1,0.09632,0.09632,0,0
1.0026,-8.2144e-05,3.4396e-15,0.60089,1,0.10234,0.10234,0,0
1.0029,-8.6252e-05,3.7859e-15,0.60059,1,0.10836,0.10836,0,0
1.0032,-9.025e-05,2.414e-15,0.60027,1,0.11438,0.11438,0,0
1.0036,-9.4129e-05,1.7081e-15,0.59993,1,0.1204,0.1204,0,0
1.0039,-9.7884e-05,1.4467e-15,0.59959,1,0.12642,0.12642,0,0
1.0043,-0.00010152,9.3854e-16,0.59923,1,0.13244,0.13244,0,0
1.0047,-0.00010504,5.6376e-16,0.59885,1,0.13846,0.13846,0,0
1.005,-0.00010844,3.9777e-16,0.59847,1,0.14448,0.14448,0,0
1.0054,-0.0001117,-1.236e-16,0.59807,1,0.1505,0.1505,0,0
1.0058,-0.00011484,-5.1921e-17,0.59766,1,0.15652,0.15652,0,0
1.0063,-0.00011785,-4.0552e-17,0.59723,1,0.16254,0.16254,0,0
1.0067,-0.00012073,2.0618e-17,0.5968,1,0.16856,0.16856,0,0
1.0071,-0.0001235,6.3207e-17,0.59636,1,0.17458,0.17458,0,0
1.0076,-0.00012613,-2.6833e-16,0.5959,1,0.1806,0.1806,0,0
1.008,-0.00012863,-4.6548e-16,0.59544,1,0.18662,0.18662,0,0
1.0085,-0.00013101,-7.3096e-16,0.59497,1,0.19264,0.19264,0,0
1.009,-0.00013327,-6.4342e-16,0.59449,1,0.19866,0.19866,0,0
1.0095,-0.00013541,-7.2623e-16,0.594,1,0.20468,0.20468,0,0
1.01,-0.00013742,-6.6135e-16,0.5935,1,0.2107,0.2107,0,0
1.0105,-0.00013931,-6.3638e-16,0.593,1,0.21672,0.21672,0,0
1.011,-0.00014109,-5.9718e-16,0.59249,1,0.22274,0.22274,0,0
1.0115,-0.00014275,-8.0698e-16,0.59197,1,0.22876,0.22876,0,0
1.012,-0.00014431,-3.0584e-15,0.59145,1,0.23478,0.23478,0,0
1.0125,-0.00014575,-2.7858e-15,0.59092,1,0.2408,0.2408,0,0
1.0131,-0.00014709,-2.1979e-15,0.59038,1,0.24682,0.24682,0,0
1.0136,-0.00014832,-1.8819e-15,0.58984,1,0.25284,0.25284,0,0
1.0141,-0.00014946,-1.7685e-15,0.5893,1,0.25886,0.25886,0,0
1.0147,-0.0001505,-1.4866e-15,0.58875,1,0.26488,0.26488,0,0
1.0152,-0.00015144,-1.6157e-15,0.58819,1,0.2709,0.2709,0,0
1.0158,-0.00015229,-1.5287e-15,0.58764,1,0.27692,0.27692,0,0
1.0163,-0.00015305,-1.2893e-15,0.58708,1,0.28294,0.28294,0,0
1.0169,-0.00015373,-1.0503e-15,0.58652,1,0.28896,0.28896,0,0
1.0174,-0.00015433,-9.0034e-16,0.58595,1,0.29498,0.29498,0,0
1.018,-0.00015484,-1.1455e-15,0.58538,1,0.301,0.301,0,0
1.0186,-0.00015528,-1.1441e-15,0.58481,1,0.30702,0.30702,0,0
1.0191,-0.00015565,-1.1686e-15,0.58424,1,0.31304,0.31304,0,0
1.0197,-0.00015595,-1.2653e-15,0.58367,1,0.31906,0.31906,0,0
1.0202,-0.00015619,-1.4002e-15,0.58309,1,0.32508,0.32508,0,0
1.0208,-0.00015636,-1.2827e-15,0.58252,1,0.3311,0.3311,0,0
1.0214,-0.00015646,-1.0519e-15,0.58194,1,0.33712,0.33712,0,0
1.0219,-0.00015651,-1.1028e-15,0.58137,1,0.34314,0.34314,0,0
1.0225,-0.00015651,-1.1561e-15,0.58079,1,0.34916,0.34916,0,0
1.0231,-0.00015646,-1.038e-15,0.58021,1,0.35518,0.35518,0,0
1.0236,-0.00015635,-8.7887e-16,0.57963,1,0.3612,0.3612,0,0
1.0242,-0.0001562,-6.8004e-16,0.57906,1,0.36722,0.36722,0,0
1.0248,-0.000156,-5.1274e-16,0.57848,1,0.37324,0.37324,0,0
1.0253,-0.00015577,-7.0391e-16,0.5779,1,0.37926,0.37926,0,0
1.0259,-0.00015549,-8.0059e-16,0.57733,1,0.38528,0.38528,0,0
1.0265,-0.00015517,-7.5713e-16,0.57675,1,0.3913,0.3913,0,0
1.027,-0.00015482,-7.2212e-16,0.57618,1,0.39732,0.39732,0,0
1.0276,-0.00015444,-7.9211e-16,0.57561,1,0.40334,0.40334,0,0
1.0281,-0.00015403,-5.827e-16,0.57503,1,0.40936,0.40936,0,0
1.0287,-0.00015359,-2.1307e-16,0.57446,1,0.41538,0.41538,0,0
1.0292,-0.00015312,-3.2153e-16,0.57389,1,0.4214,0.4214,0,0
1.0298,-0.00015263,-2.2875e-16,0.57333,1,0.42742,0.42742,0,0
1.0303,-0.00015212,-3.836e-16,0.57276,1,0.43344,0.43344,0,0
1.0309,-0.00015158,-7.92e-17,0.57219,1,0.43946,0.43946,0,0
1.0314,-0.00015103,-2.2652e-16,0.57163,1,0.44548,0.44548,0,0
1.032,-0.00015045,-4.7763e-16,0.57107,1,0.4515,0.4515,0,0
1.0325,-0.00014986,-3.2589e-16,0.57051,1,0.45752,0.45752,0,0
1.0331,-0.00014926,-3.9797e-16,0.56996,1,0.46354,0.46354,0,0
1.0336,-0.00014864,-7.7581e-16,0.5694,1,0.46956,0.46956,0,0
1.0341,-0.00014801,-7.2285e-16,0.56885,1,0.47558,0.47558,0,0
1.0347,-0.00014736,-6.0765e-16,0.5683,1,0.4816,0.4816,0,0
1.0352,-0.00014671,-4.2553e-16,0.56775,1,0.48762,0.48762,0,0
1.0357,-0.00014605,-1.1956e-16,0.5672,1,0.49364,0.49364,0,0
1.0363,-0.00014538,-2.0209e-16,0.56666,1,0.49966,0.49966,0,0
1.0368,-0.0001447,-4.3253e-16,0.56611,1,0.50568,0.50568,0,0
1.0373,-0.00014402,-2.722e-16,0.56557,1,0.5117,0.5117,0,0
1.0378,-0.00014333,-8.8725e-17,0.56504,1,0.51772,0.51772,0,0
1.0383,-0.00014263,-5.2482e-17,0.5645,1,0.52374,0.52374,0,0
1.0389,-0.00014194,-5.9822e-17,0.56397,1,0.52976,0.52976,0,0
1.0394,-0.00014124,1.8723e-16,0.56344,1,0.53578,0.53578,0,0
1.0399,-0.00014054,4.0033e-16,0.56291,1,0.5418,0.5418,0,0
1.0404,-0.00013983,4.4366e-16,0.56238,1,0.54782,0.54782,0,0
1.0409,-0.00013913,4.8953e-16,0.56186,1,0.55384,0.55384,0,0
1.0414,-0.00013842,5.3038e-16,0.56134,1,0.55986,0.55986,0,0
1.0419,-0.00013772,7.046e-16,0.56082,1,0.56588,0.56588,0,0
1.0424,-0.00013701,9.2257e-16,0.5603,1,0.5719,0.5719,0,0
1.0429,-0.00013631,8.5288e-16,0.55979,1,0.57792,0.57792,0,0
1.0434,-0.00013561,9.797e-16,0.55928,1,0.58394,0.58394,0,0
1.0439,-0.00013491,8.3869e-16,0.55877,1,0.58996,0.58996,0,0
1.0443,-0.00013421,7.8157e-16,0.55826,1,0.59598,0.59598,0,0
1.0448,-0.00013352,1.0432e-15,0.55776,1,0.602,0.602,0,0
1.0453,-0.00013283,1.1788e-15,0.55725,1,0.60802,0.60802,0,0
1.0458,-0.00013214,1.2838e-15,0.55676,1,0.61404,0.61404,0,0
1.0463,-0.00013146,1.0878e-15,0.55626,1,0.62006,0.62006,0,0
1.0467,-0.00013078,1.311e-15,0.55576,1,0.62608,0.62608,0,0
1.0472,-0.0001301,1.3384e-15,0.55527,1,0.6321,0.6321,0,0
1.0477,-0.00012943,1.4856e-15,0.55478,1,0.63812,0.63812,0,0
1.0481,-0.00012876,1.5968e-15,0.55429,1,0.64414,0.64414,0,0
1.0486,-0.0001281,1.6673e-15,0.55381,1,0.65016,0.65016,0,0
1.0491,-0.00012744,1.6329e-15,0.55332,1,0.65618,0.65618,0,0
1.0495,-0.00012679,1.5712e-15,0.55284,1,0.6622,0.6622,0,0
1.05,-0.00012614,1.5292e-15,0.55236,1,0.66822,0.66822,0,0
1.0504,-0.0001255,1.7668e-15,0.55189,1,0.67424,0.67424,0,0
1.0509,-0.00012487,1.8659e-15,0.55141,1,0.68026,0.68026,0,0
1.0513,-0.00012424,1.6811e-15,0.55094,1,0.68628,0.68628,0,0
1.0518,-0.00012361,1.9344e-15,0.55047,1,0.6923,0.6923,0,0
1.0522,-0.00012299,2.0175e-15,0.55,1,0.69832,0.69832,0,0
1.0527,-0.00012238,1.9894e-15,0.54954,1,0.70434,0.70434,0,0
1.0531,-0.00012177,1.8156e-15,0.54907,1,0.71036,0.71036,0,0
1.0536,-0.00012116,1.8831e-15,0.54861,1,0.71638,0.71638,0,0
1.054,-0.00012057,2.0507e-15,0.54815,1,0.7224,0.7224,0,0
1.0544,-0.00011998,2.199e-15,0.5477,1,0.72842,0.72842,0,0
1.0549,-0.00011939,2.0972e-15,0.54724,1,0.73444,0.73444,0,0
1.0553,-0.00011881,2.291e-15,0.54679,1,0.74046,0.74046,0,0
1.0557,-0.00011824,2.3603e-15,0.54634,1,0.74648,0.74648,0,0
1.0561,-0.00011767,2.3828e-15,0.54589,1,0.7525,0.7525,0,0
1.0566,-0.00011711,2.1208e-15,0.54544,1,0.75852,0.75852,0,0
1.057,-0.00011655,2.148e-15,0.545,1,0.76454,0.76454,0,0
1.0574,-0.000116,2.2261e-15,0.54455,1,0.77056,0.77056,0,0
1.0578,-0.00011546,2.3425e-15,0.54411,1,0.77658,0.77658,0,0
1.0582,-0.00011492,2.694e-15,0.54367,1,0.7826,0.7826,0,0
1.0587,-0.00011439,2.7601e-15,0.54323,1,0.78862,0.78862,0,0
1.0591,-0.00011386,2.6738e-15,0.5428,1,0.79464,0.79464,0,0
1.0595,-0.00011334,2.7858e-15,0.54236,1,0.80066,0.80066,0,0
1.0599,-0.00011282,2.5366e-15,0.54193,1,0.80668,0.80668,0,0
1.0603,-0.00011231,2.484e-15,0.5415,1,0.8127,0.8127,0,0
1.0607,-0.00011181,2.4757e-15,0.54107,1,0.81872,0.81872,0,0
1.0611,-0.00011131,2.4291e-15,0.54065,1,0.82474,0.82474,0,0
1.0615,-0.00011081,2.6164e-15,0.54022,1,0.83076,0.83076,0,0
1.0619,-0.00011033,2.6126e-15,0.5398,1,0.83678,0.83678,0,0
1.0623,-0.00010984,2.5437e-15,0.53938,1,0.8428,0.8428,0,0
1.0627,-0.00010936,2.611e-15,0.53896,1,0.84882,0.84882,0,0
1.0631,-0.00010889,2.6297e-15,0.53854,1,0.85484,0.85484,0,0
1.0635,-0.00010842,2.3277e-15,0.53812,1,0.86086,0.86086,0,0
1.0639,-0.00010796,2.447e-15,0.53771,1,0.86688,0.86688,0,0
1.0643,-0.00010751,2.7374e-15,0.53729,1,0.8729,0.8729,0,0
1.0647,-0.00010705,2.8128e-15,0.53688,1,0.87892,0.87892,0,0
1.065,-0.00010661,2.4502e-15,0.53647,1,0.88494,0.88494,0,0
1.0654,-0.00010616,2.5386e-15,0.53606,1,0.89096,0.89096,0,0
1.0658,-0.00010573,2.7951e-15,0.53566,1,0.89698,0.89698,0,0
1.0662,-0.0001053,2.9411e-15,0.53525,1,0.903,0.903,0,0
1.0666,-0.00010487,3.2005e-15,0.53485,1,0.90902,0.90902,0,0
1.0669,-0.00010444,2.741e-15,0.53445,1,0.91504,0.91504,0,0
1.0673,-0.00010403,2.8767e-15,0.53404,1,0.92106,0.92106,0,0
1.0677,-0.00010361,2.9408e-15,0.53365,1,0.92708,0.92708,0,0
1.0681,-0.0001032,2.8403e-15,0.53325,1,0.9331,0.9331,0,0
1.0684,-0.0001028,2.6909e-15,0.53285,1,0.93912,0.93912,0,0
1.0688,-0.0001024,2.7571e-15,0.53245,1,0.94514,0.94514,0,0
1.0692,-0.000102,2.7448e-15,0.53206,1,0.95116,0.95116,0,0
1.0696,-0.00010161,2.7752e-15,0.53167,1,0.95718,0.95718,0,0
1.0699,-0.00010122,2.8158e-15,0.53128,1,0.9632,0.9632,0,0
1.0703,-0.00010084,2.8306e-15,0.53089,1,0.96922,0.96922,0,0
1.0706,-0.00010046,3.2463e-15,0.5305,1,0.97524,0.97524,0,0
1.071,-0.00010008,3.2446e-15,0.53011,1,0.98126,0.98126,0,0
1.0714,-9.971e-05,3.2789e-15,0.52973,1,0.98728,0.98728,0,0
1.0717,-9.9343e-05,3.2167e-15,0.52934,1,0.9933,0.9933,0,0
1.0721,-9.8979e-05,2.6477e-15,0.52896,1,0.99932,0.99932,0,0
1.0725,-9.8619e-05,3.7668e-15,0.52858,1,1.0053,1.0053,0,0
1.0728,-9.8263e-05,4.8507e-15,0.5282,1,1.0114,1.0114,0,0
1.0732,-9.791e-05,4.2319e-15,0.52782,1,1.0174,1.0174,0,0
1.0735,-9.7561e-05,3.9788e-15,0.52744,1,1.0234,1.0234,0,0
1.0739,-9.7216e-05,5.2205e-15,0.52706,1,1.0294,1.0294,0,0
1.0742,-9.6875e-05,4.8425e-15,0.52669,1,1.0354,1.0354,0,0
1.0746,-9.6537e-05,3.9685e-15,0.52631,1,1.0415,1.0415,0,0
1.0749,-9.6202e-05,4.8105e-15,0.52594,1,1.0475,1.0475,0,0
1.0753,-9.5871e-05,5.1182e-15,0.52557,1,1.0535,1.0535,0,0
1.0756,-9.5543e-05,3.9016e-15,0.5252,1,1.0595,1.0595,0,0
1.0759,-9.5218e-05,4.2325e-15,0.52483,1,1.0655,1.0655,0,0
1.0763,-9.4897e-05,5.1142e-15,0.52446,1,1.0716,1.0716,0,0
1.0766,-9.4579e-05,4.1024e-15,0.52409,1,1.0776,1.0776,0,0
1.077,-9.4264e-05,3.7704e-15,0.52372,1,1.0836,1.0836,0,0
1.0773,-9.3952e-05,5.1203e-15,0.52336,1,1.0896,1.0896,0,0
1.0777,-9.3643e-05,4.6186e-15,0.52299,1,1.0956,1.0956,0,0
1.078,-9.3338e-05,3.7951e-15,0.52263,1,1.1017,1.1017,0,0
1.0783,-9.3035e-05,4.8031e-15,0.52227,1,1.1077,1.1077,0,0
1.0787,-9.2735e-05,4.8055e-15,0.52191,1,1.1137,1.1137,0,0
1.079,-9.2439e-05,4.1549e-15,0.52155,1,1.1197,1.1197,0,0
1.0793,-9.2145e-05,3.1699e-15,0.52119,1,1.1257,1.1257,0,0
1.0797,-9.1854e-05,3.915e-15,0.52083,1,1.1318,1.1318,0,0
1.08,-9.1566e-05,4.4449e-15,0.52047,1,1.1378,1.1378,0,0
1.0803,-9.128e-05,3.5376e-15,0.52012,1,1.1438,1.1438,0,0
1.0807,-9.0997e-05,3.5022e-15,0.51976,1,1.1498,1.1498,0,0
1.081,-9.0717e-05,4.5214e-15,0.51941,1,1.1558,1.1558,0,0
1.0813,-9.044e-05,4.0693e-15,0.51906,1,1.1619,1.1619,0,0
1.0816,-9.0165e-05,3.3363e-15,0.5187,1,1.1679,1.1679,0,0
1.082,-8.9893e-05,4.2384e-15,0.51835,1,1.1739,1.1739,0,0
1.0823,-8.9623e-05,4.1445e-15,0.518,1,1.1799,1.1799,0,0
1.0826,-8.9356e-05,3.1024e-15,0.51765,1,1.1859,1.1859,0,0
1.0829,-8.9092e-05,3.7778e-15,0.51731,1,1.192,1.192,0,0
1.0833,-8.8829e-05,4.2848e-15,0.51696,1,1.198,1.198,0,0
1.0836,-8.857e-05,3.3451e-15,0.51661,1,1.204,1.204,0,0
1.0839,-8.8312e-05,3.0604e-15,0.51627,1,1.21,1.21,0,0
1.0842,-8.8057e-05,4.1106e-15,0.51592,1,1.216,1.216,0,0
1.0845,-8.7805e-05,3.4908e-15,0.51558,1,1.2221,1.2221,0,0
1.0848,-8.7554e-05,2.939e-15,0.51524,1,1.2281,1.2281,0,0
1.0852,-8.7306e-05,3.9977e-15,0.5149,1,1.2341,1.2341,0,0
1.0855,-8.706e-05,3.3879e-15,0.51455,1,1.2401,1.2401,0,0
1.0858,-8.6817e-05,3.0556e-15,0.51421,1,1.2461,1.2461,0,0
1.0861,-8.6576e-05,2.4347e-15,0.51388,1,1.2522,1.2522,0,0
1.0864,-8.6337e-05,3.6354e-15,0.51354,1,1.2582,1.2582,0,0
1.0867,-8.6099e-05,3.9877e-15,0.5132,1,1.2642,1.2642,0,0
1.087,-8.5865e-05,2.7313e-15,0.51286,1,1.2702,1.2702,0,0
1.0874,-8.5632e-05,3.2997e-15,0.51253,1,1.2762,1.2762,0,0
1.0877,-8.5401e-05,3.7223e-15,0.51219,1,1.2823,1.2823,0,0
1.088,-8.5173e-05,2.7507e-15,0.51186,1,1.2883,1.2883,0,0
1.0883,-8.4946e-05,2.89e-15,0.51152,1,1.2943,1.2943,0,0
1.0886,-8.4721e-05,4.1675e-15,0.51119,1,1.3003,1.3003,0,0
1.0889,-8.4499e-05,3.4436e-15,0.51086,1,1.3063,1.3063,0,0
1.0892,-8.4279e-05,2.7545e-15,0.51053,1,1.3124,1.3124,0,0
1.0895,-8.406e-05,3.743e-15,0.5102,1,1.3184,1.3184,0,0
1.0898,-8.3843e-05,3.7818e-15,0.50987,1,1.3244,1.3244,0,0
1.0901,-8.3629e-05,2.4805e-15,0.50954,1,1.3304,1.3304,0,0
1.0904,-8.3416e-05,3.2861e-15,0.50921,1,1.3364,1.3364,0,0
1.0907,-8.3205e-05,3.7184e-15,0.50888,1,1.3425,1.3425,0,0
1.091,-8.2996e-05,4.2356e-15,0.50856,1,1.3485,1.3485,0,0
1.0913,-8.2789e-05,4.2622e-15,0.50823,1,1.3545,1.3545,0,0
1.0916,-8.2584e-05,5.1375e-15,0.50791,1,1.3605,1.3605,0,0
1.0919,-8.2381e-05,3.8118e-15,0.50758,1,1.3665,1.3665,0,0
1.0922,-8.2179e-05,3.1661e-15,0.50726,1,1.3726,1.3726,0,0
1.0925,-8.198e-05,2.9809e-15,0.50694,1,1.3786,1.3786,0,0
1.0928,-8.1782e-05,3.6324e-15,0.50661,1,1.3846,1.3846,0,0
1.0931,-8.1586e-05,4.0776e-15,0.50629,1,1.3906,1.3906,0,0
1.0934,-8.1392e-05,4.5704e-15,0.50597,1,1.3966,1.3966,0,0
1.0937,-8.1199e-05,4.9558e-15,0.50565,1,1.4027,1.4027,0,0
1.094,-8.1009e-05,4.9862e-15,0.50533,1,1.4087,1.4087,0,0
1.0943,-8.082e-05,3.3748e-15,0.50501,1,1.4147,1.4147,0,0
1.0946,-8.0633e-05,3.811e-15,0.50469,1,1.4207,1.4207,0,0
1.0948,-8.0448e-05,4.2698e-15,0.50438,1,1.4267,1.4267,0,0
1.0951,-8.0264e-05,3.1661e-15,0.50406,1,1.4328,1.4328,0,0
1.0954,-8.0082e-05,2.9459e-15,0.50374,1,1.4388,1.4388,0,0
1.0957,-7.9902e-05,3.7473e-15,0.50343,1,1.4448,1.4448,0,0
1.096,-7.9724e-05,3.5109e-15,0.50311,1,1.4508,1.4508,0,0
1.0963,-7.9548e-05,2.5368e-15,0.5028,1,1.4568,1.4568,0,0
1.0966,-7.9373e-05,3.3491e-15,0.50248,1,1.4629,1.4629,0,0
1.0969,-7.9201e-05,3.8298e-15,0.50217,1,1.4689,1.4689,0,0
1.0971,-7.9029e-05,4.5198e-15,0.50186,1,1.4749,1.4749,0,0
