"U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.0974,-7.886e-05,4.5388e-15,0.50154,1,1.4809,1.4809,0,0
1.0977,-7.8693e-05,4.8782e-15,0.50123,1,1.4869,1.4869,0,0
1.098,-7.8527e-05,3.8802e-15,0.50092,1,1.493,1.493,0,0
1.0983,-7.8363e-05,2.7231e-15,0.50061,1,1.499,1.499,0,0
1.0986,-7.8201e-05,3.0884e-15,0.5003,1,1.505,1.505,0,0
1.0988,-7.804e-05,3.9235e-15,0.49999,1,1.511,1.511,0,0
1.0991,-7.7882e-05,4.3858e-15,0.49968,1,1.517,1.517,0,0
1.0994,-7.7725e-05,4.2997e-15,0.49938,1,1.5231,1.5231,0,0
1.0997,-7.757e-05,4.7619e-15,0.49907,1,1.5291,1.5291,0,0
1.1,-7.7417e-05,4.5105e-15,0.49876,1,1.5351,1.5351,0,0
1.1003,-7.7266e-05,3.2464e-15,0.49846,1,1.5411,1.5411,0,0
1.1005,-7.7117e-05,3.649e-15,0.49815,1,1.5471,1.5471,0,0
1.1008,-7.697e-05,3.8188e-15,0.49784,1,1.5532,1.5532,0,0
1.1011,-7.6824e-05,2.961e-15,0.49754,1,1.5592,1.5592,0,0
1.1014,-7.668e-05,3.1839e-15,0.49723,1,1.5652,1.5652,0,0
1.1016,-7.6539e-05,3.8595e-15,0.49693,1,1.5712,1.5712,0,0
1.1019,-7.64e-05,2.9372e-15,0.49663,1,1.5772,1.5772,0,0
1.1022,-7.6262e-05,2.6409e-15,0.49632,1,1.5833,1.5833,0,0
1.1025,-7.6126e-05,3.4403e-15,0.49602,1,1.5893,1.5893,0,0
1.1027,-7.5993e-05,3.5728e-15,0.49572,1,1.5953,1.5953,0,0
1.103,-7.5862e-05,4.2223e-15,0.49542,1,1.6013,1.6013,0,0
1.1033,-7.5732e-05,4.388e-15,0.49512,1,1.6073,1.6073,0,0
1.1036,-7.5605e-05,4.0848e-15,0.49482,1,1.6134,1.6134,0,0
1.1038,-7.548e-05,3.4428e-15,0.49452,1,1.6194,1.6194,0,0
1.1041,-7.5358e-05,2.3006e-15,0.49422,1,1.6254,1.6254,0,0
1.1044,-7.5237e-05,3.4431e-15,0.49392,1,1.6314,1.6314,0,0
1.1047,-7.5119e-05,3.8781e-15,0.49362,1,1.6374,1.6374,0,0
1.1049,-7.5004e-05,4.128e-15,0.49332,1,1.6435,1.6435,0,0
1.1052,-7.489e-05,4.2112e-15,0.49302,1,1.6495,1.6495,0,0
1.1055,-7.4779e-05,4.9615e-15,0.49272,1,1.6555,1.6555,0,0
1.1057,-7.4671e-05,4.1745e-15,0.49243,1,1.6615,1.6615,0,0
1.106,-7.4565e-05,3.5792e-15,0.49213,1,1.6675,1.6675,0,0
1.1063,-7.4462e-05,4.4215e-15,0.49183,1,1.6736,1.6736,0,0
1.1065,-7.4361e-05,4.0585e-15,0.49153,1,1.6796,1.6796,0,0
1.1068,-7.4263e-05,2.7459e-15,0.49124,1,1.6856,1.6856,0,0
1.1071,-7.4168e-05,3.3804e-15,0.49094,1,1.6916,1.6916,0,0
1.1073,-7.4076e-05,3.8502e-15,0.49065,1,1.6976,1.6976,0,0
1.1076,-7.3986e-05,2.5782e-15,0.49035,1,1.7037,1.7037,0,0
1.1079,-7.39e-05,2.7497e-15,0.49006,1,1.7097,1.7097,0,0
1.1082,-7.3816e-05,3.7978e-15,0.48976,1,1.7157,1.7157,0,0
1.1084,-7.3736e-05,4.1587e-15,0.48947,1,1.7217,1.7217,0,0
1.1087,-7.3659e-05,4.2978e-15,0.48917,1,1.7277,1.7277,0,0
1.1089,-7.3585e-05,4.8687e-15,0.48888,1,1.7338,1.7338,0,0
1.1092,-7.3515e-05,4.0151e-15,0.48859,1,1.7398,1.7398,0,0
1.1095,-7.3448e-05,3.3551e-15,0.48829,1,1.7458,1.7458,0,0
1.1098,-7.3385e-05,2.4254e-15,0.488,1,1.7518,1.7518,0,0
1.11,-7.3325e-05,3.1528e-15,0.48771,1,1.7578,1.7578,0,0
1.1103,-7.3269e-05,3.697e-15,0.48741,1,1.7639,1.7639,0,0
1.1105,-7.3217e-05,4.1464e-15,0.48712,1,1.7699,1.7699,0,0
1.1108,-7.3169e-05,4.0887e-15,0.48683,1,1.7759,1.7759,0,0
1.1111,-7.3126e-05,4.6353e-15,0.48653,1,1.7819,1.7819,0,0
1.1113,-7.3086e-05,3.5442e-15,0.48624,1,1.7879,1.7879,0,0
1.1116,-7.3051e-05,2.9995e-15,0.48595,1,1.794,1.794,0,0
1.1119,-7.302e-05,3.9402e-15,0.48566,1,1.8,1.8,0,0
1.1121,-7.2994e-05,3.2522e-15,0.48536,1,1.806,1.806,0,0
1.1124,-7.2973e-05,2.3702e-15,0.48507,1,1.812,1.812,0,0
1.1127,-7.2957e-05,3.3494e-15,0.48478,1,1.818,1.818,0,0
1.1129,-7.2945e-05,3.5529e-15,0.48449,1,1.8241,1.8241,0,0
1.1132,-7.2939e-05,2.291e-15,0.48419,1,1.8301,1.8301,0,0
1.1134,-7.2939e-05,3.1847e-15,0.4839,1,1.8361,1.8361,0,0
1.1137,-7.2944e-05,3.8123e-15,0.48361,1,1.8421,1.8421,0,0
1.114,-7.2955e-05,4.1891e-15,0.48332,1,1.8481,1.8481,0,0
1.1142,-7.2972e-05,3.9429e-15,0.48302,1,1.8542,1.8542,0,0
1.1145,-7.2994e-05,4.7317e-15,0.48273,1,1.8602,1.8602,0,0
1.1148,-7.3024e-05,3.8089e-15,0.48244,1,1.8662,1.8662,0,0
1.115,-7.306e-05,2.9686e-15,0.48214,1,1.8722,1.8722,0,0
1.1153,-7.3103e-05,2.6011e-15,0.48185,1,1.8782,1.8782,0,0
1.1156,-7.3153e-05,3.396e-15,0.48156,1,1.8843,1.8843,0,0
1.1158,-7.321e-05,3.6616e-15,0.48126,1,1.8903,1.8903,0,0
1.1161,-7.3275e-05,3.859e-15,0.48097,1,1.8963,1.8963,0,0
1.1164,-7.3348e-05,4.171e-15,0.48067,1,1.9023,1.9023,0,0
1.1166,-7.3429e-05,4.2054e-15,0.48038,1,1.9083,1.9083,0,0
1.1169,-7.3518e-05,2.9883e-15,0.48008,1,1.9144,1.9144,0,0
1.1171,-7.3615e-05,3.0659e-15,0.47979,1,1.9204,1.9204,0,0
1.1174,-7.3723e-05,3.9729e-15,0.47949,1,1.9264,1.9264,0,0
1.1177,-7.3839e-05,3.1349e-15,0.47919,1,1.9324,1.9324,0,0
1.1179,-7.3964e-05,2.9742e-15,0.4789,1,1.9384,1.9384,0,0
1.1182,-7.41e-05,3.8525e-15,0.4786,1,1.9445,1.9445,0,0
1.1185,-7.4246e-05,3.5569e-15,0.4783,1,1.9505,1.9505,0,0
1.1187,-7.4403e-05,2.712e-15,0.478,1,1.9565,1.9565,0,0
1.119,-7.4571e-05,3.3649e-15,0.4777,1,1.9625,1.9625,0,0
1.1193,-7.475e-05,3.5079e-15,0.4774,1,1.9685,1.9685,0,0
1.1196,-7.494e-05,4.0031e-15,0.4771,1,1.9746,1.9746,0,0
1.1198,-7.5144e-05,3.9217e-15,0.4768,1,1.9806,1.9806,0,0
1.1201,-7.536e-05,4.6546e-15,0.47649,1,1.9866,1.9866,0,0
1.1204,-7.559e-05,3.832e-15,0.47619,1,1.9926,1.9926,0,0
1.1206,-7.5833e-05,2.801e-15,0.47588,1,1.9986,1.9986,0,0
1.1209,-7.6089e-05,2.3805e-15,0.47558,1,2.0047,2.0047,0,0
1.1212,-7.6362e-05,1.1332e-15,0.47527,1,2.0107,2.0107,0,0
1.1215,-7.6649e-05,-5.8646e-16,0.47496,1,2.0167,2.0167,0,0
1.1218,-7.6952e-05,-3.434e-16,0.47465,1,2.0227,2.0227,0,0
1.122,-7.7272e-05,2.9785e-16,0.47434,1,2.0287,2.0287,0,0
1.1223,-7.7607e-05,1.983e-15,0.47402,1,2.0348,2.0348,0,0
1.1226,-7.7962e-05,1.5275e-15,0.47371,1,2.0408,2.0408,0,0
1.1229,-7.8335e-05,1.0898e-15,0.47339,1,2.0468,2.0468,0,0
1.1232,-7.8726e-05,9.2637e-16,0.47308,1,2.0528,2.0528,0,0
1.1234,-7.9136e-05,9.2026e-16,0.47276,1,2.0588,2.0588,0,0
1.1237,-7.9566e-05,4.3774e-16,0.47243,1,2.0649,2.0649,0,0
1.124,-8.002e-05,1.0887e-15,0.47211,1,2.0709,2.0709,0,0
1.1243,-8.0495e-05,2.288e-15,0.47179,1,2.0769,2.0769,0,0
1.1246,-8.0991e-05,2.0072e-15,0.47146,1,2.0829,2.0829,0,0
1.1249,-8.1511e-05,1.3215e-15,0.47113,1,2.0889,2.0889,0,0
1.1252,-8.2055e-05,-5.1424e-16,0.4708,1,2.095,2.095,0,0
1.1255,-8.2626e-05,-4.9759e-16,0.47047,1,2.101,2.101,0,0
1.1258,-8.3223e-05,-5.7126e-16,0.47013,1,2.107,2.107,0,0
1.1261,-8.3847e-05,7.8014e-16,0.46979,1,2.113,2.113,0,0
1.1264,-8.4498e-05,1.3402e-15,0.46945,1,2.119,2.119,0,0
1.1267,-8.5177e-05,9.9384e-16,0.4691,1,2.1251,2.1251,0,0
1.127,-8.589e-05,1.0251e-15,0.46876,1,2.1311,2.1311,0,0
1.1273,-8.6634e-05,-3.6416e-16,0.46841,1,2.1371,2.1371,0,0
1.1276,-8.7409e-05,-9.4044e-16,0.46805,1,2.1431,2.1431,0,0
1.1279,-8.8217e-05,-6.2169e-16,0.4677,1,2.1491,2.1491,0,0
1.1283,-8.906e-05,2.716e-17,0.46734,1,2.1552,2.1552,0,0
1.1286,-8.9943e-05,1.3352e-15,0.46697,1,2.1612,2.1612,0,0
1.1289,-9.0862e-05,1.1291e-15,0.4666,1,2.1672,2.1672,0,0
1.1292,-9.182e-05,6.4702e-16,0.46623,1,2.1732,2.1732,0,0
1.1296,-9.2816e-05,1.5416e-16,0.46586,1,2.1792,2.1792,0,0
1.1299,-9.3855e-05,2.2808e-16,0.46548,1,2.1853,2.1853,0,0
1.1303,-9.4941e-05,2.0786e-16,0.46509,1,2.1913,2.1913,0,0
1.1306,-9.6071e-05,1.3512e-15,0.4647,1,2.1973,2.1973,0,0
1.131,-9.7246e-05,1.5261e-15,0.46431,1,2.2033,2.2033,0,0
1.1313,-9.8469e-05,1.454e-15,0.46391,1,2.2093,2.2093,0,0
1.1317,-9.9742e-05,4.597e-16,0.46351,1,2.2154,2.2154,0,0
1.132,-0.00010107,-1.1406e-15,0.4631,1,2.2214,2.2214,0,0
1.1324,-0.00010245,-8.9245e-16,0.46268,1,2.2274,2.2274,0,0
1.1328,-0.00010389,-5.3243e-16,0.46226,1,2.2334,2.2334,0,0
1.1331,-0.00010538,1.1534e-15,0.46183,1,2.2394,2.2394,0,0
1.1335,-0.00010694,1.1964e-15,0.4614,1,2.2455,2.2455,0,0
1.1339,-0.00010856,5.0976e-16,0.46096,1,2.2515,2.2515,0,0
1.1343,-0.00011024,2.2713e-16,0.46051,1,2.2575,2.2575,0,0
1.1347,-0.00011199,-1.1965e-15,0.46006,1,2.2635,2.2635,0,0
1.1351,-0.00011381,-1.1286e-15,0.4596,1,2.2695,2.2695,0,0
1.1355,-0.0001157,-1.1143e-15,0.45913,1,2.2756,2.2756,0,0
1.136,-0.00011767,-1.9578e-17,0.45865,1,2.2816,2.2816,0,0
1.1364,-0.00011971,9.4909e-16,0.45816,1,2.2876,2.2876,0,0
1.1368,-0.00012183,7.6433e-16,0.45767,1,2.2936,2.2936,0,0
1.1373,-0.00012403,6.0052e-16,0.45716,1,2.2996,2.2996,0,0
1.1377,-0.00012632,3.247e-16,0.45665,1,2.3057,2.3057,0,0
1.1382,-0.00012871,2.5443e-16,0.45613,1,2.3117,2.3117,0,0
1.1386,-0.00013118,3.5759e-17,0.45559,1,2.3177,2.3177,0,0
1.1391,-0.00013375,1.3945e-15,0.45505,1,2.3237,2.3237,0,0
1.1396,-0.00013641,1.1153e-15,0.4545,1,2.3297,2.3297,0,0
1.1401,-0.00013918,1.0545e-15,0.45393,1,2.3358,2.3358,0,0
1.1406,-0.00014205,-1.2848e-16,0.45335,1,2.3418,2.3418,0,0
1.1411,-0.00014504,-1.0459e-15,0.45276,1,2.3478,2.3478,0,0
1.1417,-0.00014813,-9.336e-16,0.45216,1,2.3538,2.3538,0,0
1.1422,-0.00015134,-4.8425e-16,0.45154,1,2.3598,2.3598,0,0
1.1428,-0.00015467,9.143e-16,0.45091,1,2.3659,2.3659,0,0
1.1433,-0.00015814,8.0692e-16,0.45026,1,2.3719,2.3719,0,0
1.1439,-0.00016172,8.0181e-16,0.4496,1,2.3779,2.3779,0,0
1.1445,-0.00016544,2.9427e-16,0.44893,1,2.3839,2.3839,0,0
1.1451,-0.00016929,-1.6574e-15,0.44824,1,2.3899,2.3899,0,0
1.1457,-0.0001733,-1.2396e-15,0.44753,1,2.396,2.396,0,0
1.1464,-0.00017746,-1.1518e-15,0.44681,1,2.402,2.402,0,0
1.147,-0.00018176,1.2661e-16,0.44606,1,2.408,2.408,0,0
1.1477,-0.00018621,5.7622e-16,0.4453,1,2.414,2.414,0,0
1.1483,-0.00019083,1.1981e-16,0.44452,1,2.42,2.42,0,0
1.149,-0.00019563,2.05e-16,0.44372,1,2.4261,2.4261,0,0
1.1498,-0.00020059,1.7677e-16,0.4429,1,2.4321,2.4321,0,0
1.1505,-0.00020573,2.8536e-17,0.44206,1,2.4381,2.4381,0,0
1.1512,-0.00021105,2.0961e-16,0.44119,1,2.4441,2.4441,0,0
1.152,-0.00021656,1.8302e-15,0.4403,1,2.4501,2.4501,0,0
1.1528,-0.00022228,8.3737e-16,0.43939,1,2.4562,2.4562,0,0
1.1536,-0.0002282,4.7548e-16,0.43845,1,2.4622,2.4622,0,0
1.1545,-0.00023432,-4.5718e-16,0.43749,1,2.4682,2.4682,0,0
1.1553,-0.00024065,-6.3793e-16,0.4365,1,2.4742,2.4742,0,0
1.1562,-0.00024719,-8.6282e-16,0.43548,1,2.4802,2.4802,0,0
1.1571,-0.00025399,8.9919e-17,0.43444,1,2.4863,2.4863,0,0
1.158,-0.00026101,8.7077e-16,0.43336,1,2.4923,2.4923,0,0
1.159,-0.00026826,6.4662e-16,0.43225,1,2.4983,2.4983,0,0
1.16,-0.00027575,6.5386e-16,0.43112,1,2.5043,2.5043,0,0
1.161,-0.0002835,-1.6902e-16,0.42995,1,2.5103,2.5103,0,0
1.162,-0.00029153,-1.5449e-15,0.42874,1,2.5164,2.5164,0,0
1.1631,-0.00029982,-1.2521e-15,0.4275,1,2.5224,2.5224,0,0
1.1642,-0.00030837,-9.3747e-16,0.42622,1,2.5284,2.5284,0,0
1.1653,-0.0003172,3.1669e-16,0.42491,1,2.5344,2.5344,0,0
1.1665,-0.00032632,3.7977e-16,0.42356,1,2.5404,2.5404,0,0
1.1677,-0.00033576,2.41e-16,0.42216,1,2.5465,2.5465,0,0
1.1689,-0.00034548,1.7521e-16,0.42072,1,2.5525,2.5525,0,0
1.1702,-0.00035551,5.7219e-17,0.41924,1,2.5585,2.5585,0,0
1.1715,-0.00036584,-2.8574e-16,0.41772,1,2.5645,2.5645,0,0
1.1728,-0.00037651,3.7403e-17,0.41615,1,2.5705,2.5705,0,0
1.1742,-0.00038752,1.322e-15,0.41453,1,2.5766,2.5766,0,0
1.1756,-0.00039886,8.362e-16,0.41286,1,2.5826,2.5826,0,0
1.1771,-0.00041052,1.394e-16,0.41114,1,2.5886,2.5886,0,0
1.1786,-0.00042253,-1.0903e-15,0.40938,1,2.5946,2.5946,0,0
1.1801,-0.0004349,-6.5872e-16,0.40755,1,2.6006,2.6006,0,0
1.1817,-0.00044765,-8.5396e-16,0.40567,1,2.6067,2.6067,0,0
1.1834,-0.00046075,-4.453e-17,0.40373,1,2.6127,2.6127,0,0
1.1851,-0.0004742,4.336e-16,0.40173,1,2.6187,2.6187,0,0
1.1868,-0.00048802,1.7464e-16,0.39967,1,2.6247,2.6247,0,0
1.1886,-0.00050224,4.0571e-16,0.39755,1,2.6307,2.6307,0,0
1.1904,-0.00051685,-3.0798e-16,0.39536,1,2.6368,2.6368,0,0
1.1923,-0.00053183,-1.2725e-15,0.3931,1,2.6428,2.6428,0,0
1.1943,-0.00054718,-1.5127e-15,0.39078,1,2.6488,2.6488,0,0
1.1963,-0.00056291,-8.6807e-16,0.38839,1,2.6548,2.6548,0,0
1.1983,-0.00057906,5.6776e-16,0.38592,1,2.6608,2.6608,0,0
1.2005,-0.00059559,4.244e-16,0.38337,1,2.6669,2.6669,0,0
1.2026,-0.0006125,2.7014e-16,0.38075,1,2.6729,2.6729,0,0
1.2049,-0.00062979,-2.8629e-17,0.37805,1,2.6789,2.6789,0,0
1.2072,-0.00064745,-6.5907e-17,0.37528,1,2.6849,2.6849,0,0
1.2096,-0.00066552,-4.5468e-16,0.37241,1,2.6909,2.6909,0,0
1.212,-0.00068397,2.2669e-16,0.36945,1,2.697,2.697,0,0
1.2145,-0.00070277,5.6305e-16,0.36642,1,2.703,2.703,0,0
1.2171,-0.00072192,2.6912e-16,0.36329,1,2.709,2.709,0,0
1.2197,-0.00074141,-7.2138e-18,0.36008,1,2.715,2.715,0,0
1.2224,-0.00076128,-1.0165e-15,0.35676,1,2.721,2.721,0,0
1.2252,-0.00078147,-7.7323e-16,0.35335,1,2.7271,2.7271,0,0
1.2281,-0.00080197,-6.9025e-16,0.34984,1,2.7331,2.7331,0,0
1.231,-0.00082277,-9.6429e-16,0.34624,1,2.7391,2.7391,0,0
1.234,-0.00084384,-6.9009e-16,0.34253,1,2.7451,2.7451,0,0
1.2371,-0.00086521,-5.0325e-16,0.33871,1,2.7511,2.7511,0,0
1.2403,-0.00088682,-5.0068e-16,0.33479,1,2.7572,2.7572,0,0
1.2435,-0.00090864,-1.5901e-15,0.33077,1,2.7632,2.7632,0,0
1.2468,-0.00093066,-1.7956e-15,0.32663,1,2.7692,2.7692,0,0
1.2502,-0.00095286,-1.6039e-15,0.32239,1,2.7752,2.7752,0,0
1.2537,-0.00097522,-7.1441e-16,0.31803,1,2.7812,2.7812,0,0
1.2573,-0.00099769,-6.2946e-17,0.31355,1,2.7873,2.7873,0,0
1.2609,-0.0010202,-2.192e-16,0.30896,1,2.7933,2.7933,0,0
1.2647,-0.0010429,-7.6425e-17,0.30426,1,2.7993,2.7993,0,0
1.2685,-0.0010655,-1.8257e-16,0.29944,1,2.8053,2.8053,0,0
1.2724,-0.0010881,-2.4712e-16,0.2945,1,2.8113,2.8113,0,0
1.2763,-0.0011106,-3.2893e-16,0.28943,1,2.8174,2.8174,0,0
1.2804,-0.0011331,3.0303e-16,0.28425,1,2.8234,2.8234,0,0
1.2845,-0.0011554,1.7736e-16,0.27896,1,2.8294,2.8294,0,0
1.2887,-0.0011775,1.5574e-16,0.27354,1,2.8354,2.8354,0,0
1.293,-0.0011994,-3.727e-16,0.26799,1,2.8414,2.8414,0,0
1.2974,-0.001221,-1.0774e-15,0.26233,1,2.8475,2.8475,0,0
1.3018,-0.0012422,-9.618e-16,0.25655,1,2.8535,2.8535,0,0
1.3064,-0.0012631,-7.7298e-16,0.25065,1,2.8595,2.8595,0,0
1.311,-0.0012836,-8.5449e-16,0.24463,1,2.8655,2.8655,0,0
1.3156,-0.0013035,-7.9762e-16,0.23849,1,2.8715,2.8715,0,0
1.3204,-0.0013229,-7.446e-16,0.23223,1,2.8776,2.8776,0,0
1.3252,-0.0013418,-8.2711e-16,0.22587,1,2.8836,2.8836,0,0
1.3301,-0.00136,-1.3568e-15,0.21939,1,2.8896,2.8896,0,0
1.335,-0.0013775,-1.2141e-15,0.2128,1,2.8956,2.8956,0,0
1.34,-0.0013943,-1.1705e-15,0.2061,1,2.9016,2.9016,0,0
1.3451,-0.0014102,-7.0279e-16,0.1993,1,2.9077,2.9077,0,0
1.3502,-0.0014254,-4.5982e-16,0.1924,1,2.9137,2.9137,0,0
1.3554,-0.0014397,-4.9765e-16,0.1854,1,2.9197,2.9197,0,0
1.3606,-0.001453,-3.9425e-16,0.1783,1,2.9257,2.9257,0,0
1.3659,-0.0014653,-5.1249e-16,0.17111,1,2.9317,2.9317,0,0
1.3712,-0.0014766,-6.014e-16,0.16384,1,2.9378,2.9378,0,0
1.3766,-0.0014868,-5.1671e-16,0.15648,1,2.9438,2.9438,0,0
1.382,-0.0014961,-2.3448e-16,0.14905,1,2.9498,2.9498,0,0
1.3874,-0.001504,-4.5829e-16,0.14155,1,2.9558,2.9558,0,0
1.3928,-0.0015109,-5.1547e-16,0.13397,1,2.9618,2.9618,0,0
1.3983,-0.0015165,-8.59e-16,0.12634,1,2.9679,2.9679,0,0
1.4038,-0.001521,-9.5654e-16,0.11865,1,2.9739,2.9739,0,0
1.4093,-0.0015243,-8.0719e-16,0.11091,1,2.9799,2.9799,0,0
1.4148,-0.0015263,-8.2524e-16,0.10313,1,2.9859,2.9859,0,0
1.4203,-0.001527,-8.5195e-16,0.095308,1,2.9919,2.9919,0,0
1.4258,-0.0015265,-7.9339e-16,0.087457,1,2.998,2.998,0,0
