"U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.4314,-0.0015247,-8.0305e-16,0.079582,1,3.004,3.004,0,0
1.4369,-0.0015218,-8.7114e-16,0.071689,1,3.01,3.01,0,0
1.4423,-0.0015174,-1.0199e-15,0.063783,1,3.016,3.016,0,0
1.4478,-0.0015118,-9.3269e-16,0.055874,1,3.022,3.022,0,0
1.4533,-0.0015051,-8.8057e-16,0.047966,1,3.0281,3.0281,0,0
1.4587,-0.0014972,-7.8806e-16,0.040067,1,3.0341,3.0341,0,0
1.4641,-0.0014881,-7.8606e-16,0.032183,1,3.0401,3.0401,0,0
1.4695,-0.0014778,-7.9758e-16,0.024324,1,3.0461,3.0461,0,0
1.4748,-0.0014663,-8.0363e-16,0.016494,1,3.0521,3.0521,0,0
1.48,-0.0014538,-8.2216e-16,0.0086978,1,3.0582,3.0582,0,0
1.4853,-0.0014403,-8.3161e-16,0.00094288,1,3.0642,3.0642,0,0
1.4905,-0.0014258,-8.4537e-16,-0.0067646,1,3.0702,3.0702,0,0
1.4956,-0.0014103,-8.7675e-16,-0.014413,1,3.0762,3.0762,0,0
1.5007,-0.0013938,-8.7434e-16,-0.022002,1,3.0822,3.0822,0,0
1.5057,-0.0013765,-8.6477e-16,-0.029527,1,3.0883,3.0883,0,0
1.5106,-0.0013584,-7.8396e-16,-0.036982,1,3.0943,3.0943,0,0
1.5155,-0.0013395,-8.219e-16,-0.04436,1,3.1003,3.1003,0,0
1.5203,-0.0013198,-8.2257e-16,-0.051649,1,3.1063,3.1063,0,0
1.525,-0.0012995,-8.3095e-16,-0.058854,1,3.1123,3.1123,0,0
1.5297,-0.0012786,-8.4471e-16,-0.06597,1,3.1184,3.1184,0,0
1.5343,-0.0012571,-8.1771e-16,-0.072993,1,3.1244,3.1244,0,0
1.5388,-0.0012351,-8.3285e-16,-0.079913,1,3.1304,3.1304,0,0
1.5432,-0.0012126,-7.094e-16,-0.086724,1,3.1364,3.1364,0,0
1.5475,-0.0011897,-5.7311e-16,-0.09343,1,3.1424,3.1424,0,0
1.5518,-0.0011665,-5.7023e-16,-0.10003,1,3.1485,3.1485,0,0
1.556,-0.001143,-6.6539e-16,-0.10652,1,3.1545,3.1545,0,0
1.56,-0.0011192,-1.0055e-15,-0.11289,1,3.1605,3.1605,0,0
1.564,-0.0010952,-1.0391e-15,-0.11913,1,3.1665,3.1665,0,0
1.568,-0.001071,-9.6804e-16,-0.12526,1,3.1725,3.1725,0,0
1.5718,-0.0010468,-8.9727e-16,-0.13127,1,3.1786,3.1786,0,0
1.5755,-0.0010224,-9.3146e-16,-0.13716,1,3.1846,3.1846,0,0
1.5792,-0.00099806,-8.5718e-16,-0.14291,1,3.1906,3.1906,0,0
1.5827,-0.0009737,-1.1064e-15,-0.14854,1,3.1966,3.1966,0,0
1.5862,-0.00094938,-1.366e-15,-0.15404,1,3.2026,3.2026,0,0
1.5896,-0.00092514,-1.1807e-15,-0.15942,1,3.2087,3.2087,0,0
1.5929,-0.00090101,-1.0368e-15,-0.16468,1,3.2147,3.2147,0,0
1.5961,-0.00087704,-7.2681e-16,-0.1698,1,3.2207,3.2207,0,0
1.5992,-0.00085325,-6.8213e-16,-0.17479,1,3.2267,3.2267,0,0
1.6023,-0.00082966,-7.0353e-16,-0.17966,1,3.2327,3.2327,0,0
1.6052,-0.00080629,-6.0435e-16,-0.1844,1,3.2388,3.2388,0,0
1.6081,-0.00078317,-6.186e-16,-0.18902,1,3.2448,3.2448,0,0
1.6109,-0.00076034,-7.4059e-16,-0.1935,1,3.2508,3.2508,0,0
1.6136,-0.00073781,-7.2093e-16,-0.19786,1,3.2568,3.2568,0,0
1.6162,-0.00071558,-2.6789e-16,-0.2021,1,3.2628,3.2628,0,0
1.6188,-0.00069367,-2.0916e-16,-0.20622,1,3.2689,3.2689,0,0
1.6213,-0.0006721,-3.2016e-16,-0.21023,1,3.2749,3.2749,0,0
1.6236,-0.00065091,-6.8497e-16,-0.2141,1,3.2809,3.2809,0,0
1.626,-0.00063009,-1.132e-15,-0.21786,1,3.2869,3.2869,0,0
1.6282,-0.00060963,-1.2537e-15,-0.2215,1,3.2929,3.2929,0,0
1.6304,-0.00058954,-1.1697e-15,-0.22503,1,3.299,3.299,0,0
1.6325,-0.00056983,-9.9349e-16,-0.22845,1,3.305,3.305,0,0
1.6345,-0.00055056,-1.0986e-15,-0.23175,1,3.311,3.311,0,0
1.6364,-0.00053168,-1.0281e-15,-0.23495,1,3.317,3.317,0,0
1.6383,-0.00051319,-1.4234e-15,-0.23804,1,3.323,3.323,0,0
1.6401,-0.00049509,-1.4167e-15,-0.24103,1,3.3291,3.3291,0,0
1.6419,-0.0004774,-1.3377e-15,-0.24391,1,3.3351,3.3351,0,0
1.6436,-0.00046015,-8.8925e-16,-0.24669,1,3.3411,3.3411,0,0
1.6452,-0.00044329,-4.0394e-16,-0.24937,1,3.3471,3.3471,0,0
1.6468,-0.00042683,-5.3986e-16,-0.25196,1,3.3531,3.3531,0,0
1.6483,-0.00041075,-5.8978e-16,-0.25445,1,3.3592,3.3592,0,0
1.6498,-0.00039508,-5.5736e-16,-0.25686,1,3.3652,3.3652,0,0
1.6512,-0.00037983,-7.6911e-16,-0.25916,1,3.3712,3.3712,0,0
1.6525,-0.00036496,-7.4119e-16,-0.26138,1,3.3772,3.3772,0,0
1.6538,-0.00035047,-8.223e-16,-0.26352,1,3.3832,3.3832,0,0
1.6551,-0.00033634,-2.3185e-16,-0.26557,1,3.3893,3.3893,0,0
1.6562,-0.0003226,-1.8553e-16,-0.26755,1,3.3953,3.3953,0,0
1.6574,-0.00030925,-2.9235e-16,-0.26943,1,3.4013,3.4013,0,0
1.6585,-0.00029626,-8.9773e-16,-0.27125,1,3.4073,3.4073,0,0
1.6595,-0.00028362,-1.2995e-15,-0.27298,1,3.4133,3.4133,0,0
1.6605,-0.00027131,-1.1761e-15,-0.27465,1,3.4194,3.4194,0,0
1.6615,-0.00025936,-1.0095e-15,-0.27624,1,3.4254,3.4254,0,0
1.6624,-0.00024776,-9.5377e-16,-0.27776,1,3.4314,3.4314,0,0
1.6633,-0.00023649,-8.4518e-16,-0.27921,1,3.4374,3.4374,0,0
1.6641,-0.00022552,-8.1328e-16,-0.2806,1,3.4434,3.4434,0,0
1.6649,-0.00021487,-1.5466e-15,-0.28193,1,3.4495,3.4495,0,0
1.6657,-0.00020454,-1.3818e-15,-0.28319,1,3.4555,3.4555,0,0
1.6664,-0.00019452,-1.3433e-15,-0.28439,1,3.4615,3.4615,0,0
1.6671,-0.00018478,-8.3201e-16,-0.28553,1,3.4675,3.4675,0,0
1.6677,-0.00017533,-4.4562e-16,-0.28661,1,3.4735,3.4735,0,0
1.6683,-0.00016614,-4.5722e-16,-0.28764,1,3.4796,3.4796,0,0
1.6689,-0.00015724,-5.395e-16,-0.28862,1,3.4856,3.4856,0,0
1.6695,-0.00014862,-5.5458e-16,-0.28954,1,3.4916,3.4916,0,0
1.67,-0.00014024,-6.6895e-16,-0.29041,1,3.4976,3.4976,0,0
1.6705,-0.00013211,-7.767e-16,-0.29123,1,3.5036,3.5036,0,0
1.671,-0.00012422,-5.5186e-16,-0.292,1,3.5097,3.5097,0,0
1.6714,-0.00011658,2.32e-16,-0.29273,1,3.5157,3.5157,0,0
1.6718,-0.00010917,-1.2953e-16,-0.29341,1,3.5217,3.5217,0,0
1.6722,-0.00010198,-3.1109e-16,-0.29404,1,3.5277,3.5277,0,0
1.6725,-9.5e-05,-1.0003e-15,-0.29464,1,3.5337,3.5337,0,0
1.6729,-8.8225e-05,-1.0504e-15,-0.29519,1,3.5398,3.5398,0,0
1.6732,-8.1671e-05,-1.0129e-15,-0.2957,1,3.5458,3.5458,0,0
1.6735,-7.5315e-05,-8.4651e-16,-0.29618,1,3.5518,3.5518,0,0
1.6737,-6.9146e-05,-8.3734e-16,-0.29661,1,3.5578,3.5578,0,0
1.674,-6.3158e-05,-7.9735e-16,-0.29701,1,3.5638,3.5638,0,0
1.6742,-5.7346e-05,-8.1604e-16,-0.29738,1,3.5699,3.5699,0,0
1.6744,-5.1725e-05,-1.5248e-15,-0.2977,1,3.5759,3.5759,0,0
1.6746,-4.6272e-05,-1.4207e-15,-0.298,1,3.5819,3.5819,0,0
1.6747,-4.0977e-05,-1.3033e-15,-0.29826,1,3.5879,3.5879,0,0
1.6748,-3.5838e-05,-3.937e-16,-0.29849,1,3.5939,3.5939,0,0
1.675,-3.0848e-05,-1.9688e-16,-0.2987,1,3.6,3.6,0,0
1.6751,-2.6023e-05,-3.6339e-16,-0.29887,1,3.606,3.606,0,0
1.6752,-2.1339e-05,-6.1142e-16,-0.29901,1,3.612,3.612,0,0
1.6752,-1.679e-05,-6.918e-16,-0.29912,1,3.618,3.618,0,0
1.6753,-1.2373e-05,-6.0539e-16,-0.29921,1,3.624,3.624,0,0
1.6753,-8.0837e-06,-5.7326e-16,-0.29927,1,3.6301,3.6301,0,0
1.6753,-3.9348e-06,-1.9261e-16,-0.29931,1,3.6361,3.6361,0,0
1.6753,9.4039e-08,2.8942e-16,-0.29932,1,3.6421,3.6421,0,0
1.6753,4.0102e-06,1.6106e-16,-0.2993,1,3.6481,3.6481,0,0
1.6753,7.8182e-06,-1.1763e-16,-0.29927,1,3.6541,3.6541,0,0
1.6753,1.1516e-05,-9.5242e-16,-0.29921,1,3.6602,3.6602,0,0
1.6752,1.5097e-05,-8.2644e-16,-0.29913,1,3.6662,3.6662,0,0
1.6752,1.8577e-05,-7.4007e-16,-0.29902,1,3.6722,3.6722,0,0
1.6751,2.1961e-05,-6.8475e-16,-0.2989,1,3.6782,3.6782,0,0
1.675,2.525e-05,-6.6395e-16,-0.29876,1,3.6842,3.6842,0,0
1.6749,2.8445e-05,-5.3189e-16,-0.29859,1,3.6903,3.6903,0,0
1.6748,3.1543e-05,-1.0032e-15,-0.29841,1,3.6963,3.6963,0,0
1.6747,3.4556e-05,-1.478e-15,-0.29821,1,3.7023,3.7023,0,0
1.6746,3.7488e-05,-1.3398e-15,-0.29799,1,3.7083,3.7083,0,0
1.6744,4.0341e-05,-9.4123e-16,-0.29775,1,3.7143,3.7143,0,0
1.6743,4.3113e-05,-1.1173e-16,-0.2975,1,3.7204,3.7204,0,0
1.6741,4.5804e-05,-9.8044e-17,-0.29723,1,3.7264,3.7264,0,0
1.6739,4.8424e-05,-1.2072e-16,-0.29694,1,3.7324,3.7324,0,0
1.6738,5.0975e-05,-2.1177e-16,-0.29664,1,3.7384,3.7384,0,0
1.6736,5.3459e-05,-3.3468e-16,-0.29633,1,3.7444,3.7444,0,0
1.6734,5.5875e-05,-2.0193e-16,-0.296,1,3.7505,3.7505,0,0
1.6732,5.8223e-05,-3.0705e-16,-0.29565,1,3.7565,3.7565,0,0
1.673,6.0511e-05,1.3173e-16,-0.29529,1,3.7625,3.7625,0,0
1.6727,6.2741e-05,2.2545e-16,-0.29492,1,3.7685,3.7685,0,0
1.6725,6.4915e-05,2.1242e-16,-0.29453,1,3.7745,3.7745,0,0
1.6723,6.703e-05,-1.7662e-16,-0.29413,1,3.7806,3.7806,0,0
1.672,6.9089e-05,-8.0415e-16,-0.29372,1,3.7866,3.7866,0,0
1.6718,7.1097e-05,-6.393e-16,-0.29329,1,3.7926,3.7926,0,0
1.6715,7.3056e-05,-5.5234e-16,-0.29286,1,3.7986,3.7986,0,0
1.6712,7.4968e-05,-4.9635e-16,-0.29241,1,3.8046,3.8046,0,0
1.671,7.6829e-05,-6.4429e-16,-0.29195,1,3.8107,3.8107,0,0
1.6707,7.8643e-05,-6.3699e-16,-0.29148,1,3.8167,3.8167,0,0
1.6704,8.0415e-05,-1.1149e-15,-0.291,1,3.8227,3.8227,0,0
1.6701,8.2145e-05,-1.1525e-15,-0.29051,1,3.8287,3.8287,0,0
1.6698,8.3834e-05,-1.0355e-15,-0.29001,1,3.8347,3.8347,0,0
1.6695,8.5481e-05,-5.7772e-16,-0.28949,1,3.8408,3.8408,0,0
1.6692,8.7088e-05,5.0701e-17,-0.28897,1,3.8468,3.8468,0,0
1.6689,8.8659e-05,3.5168e-18,-0.28844,1,3.8528,3.8528,0,0
1.6685,9.0195e-05,2.2862e-17,-0.2879,1,3.8588,3.8588,0,0
1.6682,9.1696e-05,-7.3886e-17,-0.28735,1,3.8648,3.8648,0,0
1.6679,9.3161e-05,-2.7587e-16,-0.28679,1,3.8709,3.8709,0,0
1.6675,9.4592e-05,-2.5778e-16,-0.28623,1,3.8769,3.8769,0,0
1.6672,9.5993e-05,-2.6973e-16,-0.28565,1,3.8829,3.8829,0,0
1.6668,9.7364e-05,2.7589e-16,-0.28507,1,3.8889,3.8889,0,0
1.6665,9.8705e-05,3.5949e-16,-0.28448,1,3.8949,3.8949,0,0
1.6661,0.00010001,3.6296e-16,-0.28388,1,3.901,3.901,0,0
1.6658,0.0001013,-2.7141e-16,-0.28327,1,3.907,3.907,0,0
1.6654,0.00010255,-5.3277e-16,-0.28266,1,3.913,3.913,0,0
1.665,0.00010378,-4.4938e-16,-0.28204,1,3.919,3.919,0,0
1.6646,0.00010499,-4.7221e-16,-0.28141,1,3.925,3.925,0,0
1.6643,0.00010616,-3.3703e-16,-0.28077,1,3.9311,3.9311,0,0
1.6639,0.00010732,-3.8147e-16,-0.28013,1,3.9371,3.9371,0,0
1.6635,0.00010845,-4.3777e-16,-0.27948,1,3.9431,3.9431,0,0
1.6631,0.00010955,-1.1109e-15,-0.27882,1,3.9491,3.9491,0,0
1.6627,0.00011064,-9.4897e-16,-0.27816,1,3.9551,3.9551,0,0
1.6623,0.0001117,-9.3051e-16,-0.27749,1,3.9612,3.9612,0,0
1.6619,0.00011275,-3.9958e-16,-0.27682,1,3.9672,3.9672,0,0
1.6615,0.00011377,1.3017e-17,-0.27614,1,3.9732,3.9732,0,0
1.6611,0.00011478,-1.6933e-17,-0.27545,1,3.9792,3.9792,0,0
1.6607,0.00011576,-5.3227e-17,-0.27476,1,3.9852,3.9852,0,0
1.6602,0.00011673,-1.4699e-16,-0.27406,1,3.9913,3.9913,0,0
1.6598,0.00011767,-1.8624e-16,-0.27335,1,3.9973,3.9973,0,0
1.6594,0.0001186,-8.4816e-17,-0.27264,1,4.0033,4.0033,0,0
1.6589,0.00011952,-1.0587e-16,-0.27193,1,4.0093,4.0093,0,0
1.6585,0.00012042,-1.1514e-16,-0.27121,1,4.0153,4.0153,0,0
1.6581,0.00012129,-3.0797e-16,-0.27048,1,4.0214,4.0214,0,0
1.6576,0.00012216,-3.4352e-16,-0.26975,1,4.0274,4.0274,0,0
1.6572,0.00012301,-2.0721e-16,-0.26902,1,4.0334,4.0334,0,0
1.6568,0.00012384,-1.4365e-16,-0.26828,1,4.0394,4.0394,0,0
1.6563,0.00012466,-8.4197e-17,-0.26754,1,4.0454,4.0454,0,0
1.6559,0.00012547,1.0911e-16,-0.26679,1,4.0515,4.0515,0,0
1.6554,0.00012626,7.2084e-17,-0.26603,1,4.0575,4.0575,0,0
1.6549,0.00012704,-1.1498e-16,-0.26527,1,4.0635,4.0635,0,0
1.6545,0.0001278,-5.2194e-17,-0.26451,1,4.0695,4.0695,0,0
1.654,0.00012855,9.8585e-17,-0.26374,1,4.0755,4.0755,0,0
1.6536,0.00012929,6.3569e-17,-0.26297,1,4.0816,4.0816,0,0
1.6531,0.00013002,3.7963e-17,-0.2622,1,4.0876,4.0876,0,0
1.6526,0.00013073,8.4383e-17,-0.26142,1,4.0936,4.0936,0,0
1.6521,0.00013144,4.7012e-17,-0.26063,1,4.0996,4.0996,0,0
1.6517,0.00013213,3.8104e-17,-0.25985,1,4.1056,4.1056,0,0
1.6512,0.00013281,1.8687e-16,-0.25906,1,4.1117,4.1117,0,0
1.6507,0.00013348,2.8823e-16,-0.25826,1,4.1177,4.1177,0,0
1.6502,0.00013414,2.203e-16,-0.25746,1,4.1237,4.1237,0,0
1.6497,0.00013478,1.2969e-16,-0.25666,1,4.1297,4.1297,0,0
1.6492,0.00013542,1.2951e-16,-0.25585,1,4.1357,4.1357,0,0
1.6488,0.00013605,1.3228e-16,-0.25504,1,4.1418,4.1418,0,0
1.6483,0.00013667,1.4712e-16,-0.25423,1,4.1478,4.1478,0,0
1.6478,0.00013727,2.5563e-16,-0.25341,1,4.1538,4.1538,0,0
1.6473,0.00013787,3.06e-16,-0.25259,1,4.1598,4.1598,0,0
1.6468,0.00013846,3.5239e-16,-0.25177,1,4.1658,4.1658,0,0
1.6463,0.00013904,2.9149e-16,-0.25094,1,4.1719,4.1719,0,0
1.6458,0.00013961,2.7441e-16,-0.25011,1,4.1779,4.1779,0,0
1.6453,0.00014017,1.4986e-16,-0.24928,1,4.1839,4.1839,0,0
1.6448,0.00014072,1.0676e-16,-0.24845,1,4.1899,4.1899,0,0
1.6442,0.00014127,3.8287e-16,-0.24761,1,4.1959,4.1959,0,0
1.6437,0.0001418,4.3455e-16,-0.24676,1,4.202,4.202,0,0
1.6432,0.00014233,3.3141e-16,-0.24592,1,4.208,4.208,0,0
1.6427,0.00014285,3.382e-16,-0.24507,1,4.214,4.214,0,0
1.6422,0.00014336,3.9082e-16,-0.24422,1,4.22,4.22,0,0
1.6417,0.00014386,1.3813e-16,-0.24337,1,4.226,4.226,0,0
1.6411,0.00014436,1.8964e-16,-0.24251,1,4.2321,4.2321,0,0
1.6406,0.00014484,3.1174e-16,-0.24166,1,4.2381,4.2381,0,0
1.6401,0.00014532,5.0386e-16,-0.24079,1,4.2441,4.2441,0,0
1.6396,0.00014579,5.8473e-16,-0.23993,1,4.2501,4.2501,0,0
1.639,0.00014626,4.055e-16,-0.23907,1,4.2561,4.2561,0,0
1.6385,0.00014672,3.6773e-16,-0.2382,1,4.2622,4.2622,0,0
1.638,0.00014717,4.0556e-16,-0.23733,1,4.2682,4.2682,0,0
1.6375,0.00014761,2.9424e-16,-0.23645,1,4.2742,4.2742,0,0
1.6369,0.00014805,3.1849e-16,-0.23558,1,4.2802,4.2802,0,0
1.6364,0.00014847,2.6285e-16,-0.2347,1,4.2862,4.2862,0,0
1.6358,0.0001489,2.6911e-16,-0.23382,1,4.2923,4.2923,0,0
1.6353,0.00014931,3.2818e-16,-0.23294,1,4.2983,4.2983,0,0
1.6348,0.00014972,4.1764e-16,-0.23205,1,4.3043,4.3043,0,0
1.6342,0.00015012,4.6133e-16,-0.23117,1,4.3103,4.3103,0,0
1.6337,0.00015052,4.5007e-16,-0.23028,1,4.3163,4.3163,0,0
1.6331,0.00015091,4.6227e-16,-0.22939,1,4.3224,4.3224,0,0
1.6326,0.00015129,5.4174e-16,-0.2285,1,4.3284,4.3284,0,0
1.632,0.00015166,5.3324e-16,-0.2276,1,4.3344,4.3344,0,0
1.6315,0.00015203,4.0659e-16,-0.22671,1,4.3404,4.3404,0,0
1.6309,0.0001524,4.2943e-16,-0.22581,1,4.3464,4.3464,0,0
1.6304,0.00015275,4.8185e-16,-0.22491,1,4.3525,4.3525,0,0
1.6298,0.0001531,4.847e-16,-0.22401,1,4.3585,4.3585,0,0
1.6293,0.00015345,4.5925e-16,-0.2231,1,4.3645,4.3645,0,0
1.6287,0.00015379,4.983e-16,-0.2222,1,4.3705,4.3705,0,0
1.6282,0.00015412,4.8106e-16,-0.22129,1,4.3765,4.3765,0,0
1.6276,0.00015445,5.8995e-16,-0.22038,1,4.3826,4.3826,0,0
1.6271,0.00015477,6.3337e-16,-0.21947,1,4.3886,4.3886,0,0
1.6265,0.00015508,4.9334e-16,-0.21856,1,4.3946,4.3946,0,0
1.6259,0.00015539,4.3497e-16,-0.21765,1,4.4006,4.4006,0,0
1.6254,0.0001557,5.806e-16,-0.21673,1,4.4066,4.4066,0,0
1.6248,0.00015599,6.8448e-16,-0.21582,1,4.4127,4.4127,0,0
1.6242,0.00015629,6.152e-16,-0.2149,1,4.4187,4.4187,0,0
1.6237,0.00015657,5.4577e-16,-0.21398,1,4.4247,4.4247,0,0
1.6231,0.00015685,5.8712e-16,-0.21306,1,4.4307,4.4307,0,0
1.6226,0.00015713,5.2229e-16,-0.21214,1,4.4367,4.4367,0,0
1.622,0.0001574,6.1503e-16,-0.21122,1,4.4428,4.4428,0,0
1.6214,0.00015766,7.2673e-16,-0.21029,1,4.4488,4.4488,0,0
1.6208,0.00015792,5.9796e-16,-0.20937,1,4.4548,4.4548,0,0
1.6203,0.00015817,5.3799e-16,-0.20844,1,4.4608,4.4608,0,0
1.6197,0.00015842,5.6803e-16,-0.20751,1,4.4668,4.4668,0,0
1.6191,0.00015866,5.1101e-16,-0.20658,1,4.4729,4.4729,0,0
1.6186,0.0001589,3.9183e-16,-0.20565,1,4.4789,4.4789,0,0
1.618,0.00015913,4.1932e-16,-0.20472,1,4.4849,4.4849,0,0
1.6174,0.00015936,5.9976e-16,-0.20379,1,4.4909,4.4909,0,0
1.6168,0.00015958,6.6971e-16,-0.20286,1,4.4969,4.4969,0,0
1.6163,0.0001598,6.4071e-16,-0.20192,1,4.503,4.503,0,0
